-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:119:9-127:20
	android:grantUriPermissions
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:123:13-47
	android:authorities
		INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:121:13-64
	android:exported
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:122:13-37
	android:name
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:120:13-62
manifest
ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-firestore:23.0.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/5526bedce5a21299f4ea5912cf270423/firebase-firestore-23.0.2/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:23.0.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/5526bedce5a21299f4ea5912cf270423/firebase-firestore-23.0.2/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c412b87337caabbdd83f1a481be528d9/play-services-measurement-api-19.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c412b87337caabbdd83f1a481be528d9/play-services-measurement-api-19.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-crashlytics:18.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2fcdd394d65dadcdef17936f9f3e87d1/firebase-crashlytics-18.1.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2fcdd394d65dadcdef17936f9f3e87d1/firebase-crashlytics-18.1.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b3dfdd386660c2da7e6ec1a972aa5c08/firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b3dfdd386660c2da7e6ec1a972aa5c08/firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/e5ea02f73eadc2f24c8c93faf9216493/firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/e5ea02f73eadc2f24c8c93faf9216493/firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/01b6bf77fb313a47e5dca1c3ac8b6783/firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/01b6bf77fb313a47e5dca1c3ac8b6783/firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4d49ef2c50e98817e2e9157eec9e179a/firebase-crashlytics-ktx-18.1.0/AndroidManifest.xml:26:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/01b6bf77fb313a47e5dca1c3ac8b6783/firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/01b6bf77fb313a47e5dca1c3ac8b6783/firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4d49ef2c50e98817e2e9157eec9e179a/firebase-crashlytics-ktx-18.1.0/AndroidManifest.xml:25:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4d49ef2c50e98817e2e9157eec9e179a/firebase-crashlytics-ktx-18.1.0/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4d49ef2c50e98817e2e9157eec9e179a/firebase-crashlytics-ktx-18.1.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4d49ef2c50e98817e2e9157eec9e179a/firebase-crashlytics-ktx-18.1.0/AndroidManifest.xml:28:17-130
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:23.0.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/62a66d91b53c44ab1da1d914048f02f4/firebase-firestore-ktx-23.0.2/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:23.0.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/62a66d91b53c44ab1da1d914048f02f4/firebase-firestore-ktx-23.0.2/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:23.0.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/62a66d91b53c44ab1da1d914048f02f4/firebase-firestore-ktx-23.0.2/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/74082f118b58fc24fb3f49fcb0a06b96/firebase-auth-ktx-21.0.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/74082f118b58fc24fb3f49fcb0a06b96/firebase-auth-ktx-21.0.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/74082f118b58fc24fb3f49fcb0a06b96/firebase-auth-ktx-21.0.1/AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a4a2f92e92142c318ea6cb3974223120/firebase-common-ktx-20.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a4a2f92e92142c318ea6cb3974223120/firebase-common-ktx-20.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a4a2f92e92142c318ea6cb3974223120/firebase-common-ktx-20.0.0/AndroidManifest.xml:16:17-113
activity#com.countrypicker.CountrySelectActivity
ADDED from [:countrypicker] /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/countrypicker/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-15:54
	android:screenOrientation
		ADDED from [:countrypicker] /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/countrypicker/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-49
	android:theme
		ADDED from [:countrypicker] /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/countrypicker/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-51
	android:name
		ADDED from [:countrypicker] /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/countrypicker/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-67
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/35d93d35f26497ecfabadd6b304e7263/firebase-storage-20.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/35d93d35f26497ecfabadd6b304e7263/firebase-storage-20.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/35d93d35f26497ecfabadd6b304e7263/firebase-storage-20.0.0/AndroidManifest.xml:34:17-107
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/bf3b34053de5390dc3401a1c5c2427b1/play-services-measurement-impl-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/bf3b34053de5390dc3401a1c5c2427b1/play-services-measurement-impl-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c412b87337caabbdd83f1a481be528d9/play-services-measurement-api-19.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c412b87337caabbdd83f1a481be528d9/play-services-measurement-api-19.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c216a08d52cccbd034c7b9a8b3ba6c39/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c216a08d52cccbd034c7b9a8b3ba6c39/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/e84e82bea9bda588fbe7f30730cced60/play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/e84e82bea9bda588fbe7f30730cced60/play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/bf3b34053de5390dc3401a1c5c2427b1/play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/bf3b34053de5390dc3401a1c5c2427b1/play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c216a08d52cccbd034c7b9a8b3ba6c39/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c216a08d52cccbd034c7b9a8b3ba6c39/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:53:17-119
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
